Attaching to docker_compose_example-phpmyadmin-1, docker_compose_example-wordpress-1, docker_compose_example-db-1
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:14+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:09:00:58 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.13.4 HTTP/1.1" 200 7662 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:09:00:58 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:09:00:58 +0000] "GET /wp-includes/js/zxcvbn.min.js HTTP/1.1" 200 400400 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:09:00:58 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4617 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 127.0.0.1 - - [04/May/2023:09:01:06 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.56 (Debian) PHP/8.0.28 (internal dummy connection)"
[32mdocker_compose_example-wordpress-1 |[0m 127.0.0.1 - - [04/May/2023:09:01:07 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.56 (Debian) PHP/8.0.28 (internal dummy connection)"
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:16:48.694231 2023] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.4. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.4. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:17:01.392525 2023] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.56 (Debian) PHP/8.0.28 configured -- resuming normal operations
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:17:01.392593 2023] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:18 +0000] "POST /wp-admin/install.php?step=1 HTTP/1.1" 200 2683 "http://localhost/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:18 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:19 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4618 "http://localhost/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:28 +0000] "GET / HTTP/1.1" 302 400 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:28 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4618 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:29 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://localhost/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:17:29 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4618 "http://localhost/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:18:20 +0000] "-" 408 0 "-" "-"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:09 +0000] "GET / HTTP/1.1" 302 400 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:09 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4622 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-includes/css/buttons.min.css?ver=6.2 HTTP/1.1" 200 1791 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-includes/css/dashicons.min.css?ver=6.2 HTTP/1.1" 200 36068 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/css/forms.min.css?ver=6.2 HTTP/1.1" 200 6731 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/css/l10n.min.css?ver=6.2 HTTP/1.1" 200 1021 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/css/install.min.css?ver=6.2 HTTP/1.1" 200 2124 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/js/language-chooser.min.js?ver=6.2 HTTP/1.1" 200 622 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.0 HTTP/1.1" 200 5146 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-includes/js/jquery/jquery.min.js?ver=3.6.3 HTTP/1.1" 200 31402 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/images/wordpress-logo.svg?ver=20131107 HTTP/1.1" 200 1810 "http://127.0.0.1/wp-admin/css/install.min.css?ver=6.2" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/images/spinner-2x.gif HTTP/1.1" 200 7822 "http://127.0.0.1/wp-admin/css/install.min.css?ver=6.2" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:10 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4622 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "POST /wp-admin/install.php?step=1 HTTP/1.1" 200 2685 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 605 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/dist/hooks.min.js?ver=4169d3cf8e8d95a3d6d5 HTTP/1.1" 200 2013 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/dist/vendor/wp-polyfill-inert.min.js?ver=3.1.2 HTTP/1.1" 200 2835 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=6.2 HTTP/1.1" 200 970 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0 HTTP/1.1" 200 6884 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/dist/i18n.min.js?ver=9e794f35a71bb98672ae HTTP/1.1" 200 4218 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.11 HTTP/1.1" 200 2850 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/wp-util.min.js?ver=6.2 HTTP/1.1" 200 1105 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-admin/js/user-profile.min.js?ver=6.2 HTTP/1.1" 200 2677 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.13.4 HTTP/1.1" 200 7662 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-includes/js/zxcvbn.min.js HTTP/1.1" 200 400400 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:14 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4622 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 127.0.0.1 - - [04/May/2023:11:20:22 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.56 (Debian) PHP/8.0.28 (internal dummy connection)"
[32mdocker_compose_example-wordpress-1 |[0m 127.0.0.1 - - [04/May/2023:11:20:23 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.56 (Debian) PHP/8.0.28 (internal dummy connection)"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:26 +0000] "GET /favicon.ico HTTP/1.1" 302 400 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:20:26 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4622 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:21:17 +0000] "-" 408 0 "-" "-"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:31:55 +0000] "POST /wp-admin/install.php?step=1 HTTP/1.1" 200 2687 "http://127.0.0.1/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:31:55 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:31:55 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4622 "http://127.0.0.1/wp-admin/install.php?step=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:32:47 +0000] "-" 408 0 "-" "-"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:34:19 +0000] "GET / HTTP/1.1" 302 400 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:34:19 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4618 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:34:20 +0000] "GET /favicon.ico HTTP/1.1" 302 399 "http://localhost/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:34:20 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 4618 "http://localhost/wp-admin/install.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36"
[32mdocker_compose_example-wordpress-1 |[0m 172.18.0.1 - - [04/May/2023:11:35:11 +0000] "-" 408 0 "-" "-"
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:37:47.849343 2023] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.4. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.4. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:37:54.670100 2023] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.56 (Debian) PHP/8.0.28 configured -- resuming normal operations
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:37:54.670166 2023] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:43:59.834370 2023] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:44:18.777811 2023] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.56 (Debian) PHP/8.0.28 configured -- resuming normal operations
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:44:18.777882 2023] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:45:35.638685 2023] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:45:40.440783 2023] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.56 (Debian) PHP/8.0.28 configured -- resuming normal operations
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:45:40.440843 2023] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:46:54.181051 2023] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:47:13.002583 2023] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.56 (Debian) PHP/8.0.28 configured -- resuming normal operations
[32mdocker_compose_example-wordpress-1 |[0m [Thu May 04 11:47:13.002672 2023] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
